# system info fft_ip_tb on 2019.05.17.09:18:08
system_info:
name,value
DEVICE,10AS016C3U19E2LG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1558081087
#
#
# Files generated for fft_ip_tb on 2019.05.17.09:18:08
files:
filepath,kind,attributes,module,is_top
fft_ip_tb/sim/fft_ip_tb.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,fft_ip_tb,true
fft_ip_tb/fft_ip_10/sim/fft_ip.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,fft_ip,false
fft_ip_tb/altera_avalon_clock_source_160/sim/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
fft_ip_tb/altera_avalon_clock_source_160/sim/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
fft_ip_tb/altera_avalon_reset_source_160/sim/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
fft_ip_tb/altera_avalon_reset_source_160/sim/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
fft_ip_tb/altera_conduit_bfm_160/sim/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_160_oln7wka,false
fft_ip_tb/altera_conduit_bfm_160/sim/altera_conduit_bfm_160_oln7wka.sv,SYSTEM_VERILOG,,altera_conduit_bfm_160_oln7wka,false
fft_ip_tb/altera_conduit_bfm_160/sim/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_160_3fqkqha,false
fft_ip_tb/altera_conduit_bfm_160/sim/altera_conduit_bfm_160_3fqkqha.sv,SYSTEM_VERILOG,,altera_conduit_bfm_160_3fqkqha,false
